module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/model/Percentage.java","src/main/java/com/college_predict/model/Percentage.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/model/Percentage.java","src/main/java/com/college_predict/model/Percentage.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/model/Branch.java","src/main/java/com/college_predict/model/Branch.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/model/College.java","src/main/java/com/college_predict/model/College.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/college_predict/model/College.java","src/main/java/com/college_predict/model/College.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/college_predict/CollegePredictApplicationTests.java","src/test/java/com/college_predict/CollegePredictApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"college_predict/src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java","college_predict/src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"college_predict/src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java","college_predict/src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"college_predict/src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java","college_predict/src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"college_predict/src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java","college_predict/src/main/java/com/college_predict/Dao_Impl/UserDao_Impl.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"college_predict/src/main/java/com/college_predict/model/Percentage.java","college_predict/src/main/java/com/college_predict/model/Percentage.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"college_predict/src/main/java/com/college_predict/model/Percentage.java","college_predict/src/main/java/com/college_predict/model/Percentage.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"college_predict/src/main/java/com/college_predict/model/Percentage.java","college_predict/src/main/java/com/college_predict/model/Percentage.java"
.,./target/rewrite/datatables/2026-05-23_08-39-24-009/org.openrewrite.table.SourcesFileResults.csv,"college_predict/src/main/java/com/college_predict/model/Percentage.java","college_predict/src/main/java/com/college_predict/model/Percentage.java"
