module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/junit4/jfr/JfrMethodRule.java","src/main/java/com/github/marschall/junit4/jfr/JfrMethodRule.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-04-757/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java","src/test/java/com/github/marschall/junit4/jfr/JfrMethodRuleTest.java"
