module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/PostImage.java","src/main/java/com/github/chipolaris/bootforum/messaging/PostImage.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ConnectedUser.java","src/main/java/com/github/chipolaris/bootforum/messaging/ConnectedUser.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatRoomController.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatManager.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatManager.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatManager.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatManager.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatManager.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatManager.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatManager.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatManager.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatManager.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatManager.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatManager.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatManager.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/ChatManager.java","src/main/java/com/github/chipolaris/bootforum/messaging/ChatManager.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/StompMessage.java","src/main/java/com/github/chipolaris/bootforum/messaging/StompMessage.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/RoomMessage.java","src/main/java/com/github/chipolaris/bootforum/messaging/RoomMessage.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/UserImage.java","src/main/java/com/github/chipolaris/bootforum/messaging/UserImage.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/SystemMessage.java","src/main/java/com/github/chipolaris/bootforum/messaging/SystemMessage.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/PostMessage.java","src/main/java/com/github/chipolaris/bootforum/messaging/PostMessage.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/messaging/UserMessage.java","src/main/java/com/github/chipolaris/bootforum/messaging/UserMessage.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/WebSocketConfig.java","src/main/java/com/github/chipolaris/bootforum/WebSocketConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/Preferences.java","src/main/java/com/github/chipolaris/bootforum/domain/Preferences.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/Preferences.java","src/main/java/com/github/chipolaris/bootforum/domain/Preferences.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/Preferences.java","src/main/java/com/github/chipolaris/bootforum/domain/Preferences.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/Preferences.java","src/main/java/com/github/chipolaris/bootforum/domain/Preferences.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/Preferences.java","src/main/java/com/github/chipolaris/bootforum/domain/Preferences.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/RemoteIPFilterOption.java","src/main/java/com/github/chipolaris/bootforum/domain/RemoteIPFilterOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/RemoteIPFilterOption.java","src/main/java/com/github/chipolaris/bootforum/domain/RemoteIPFilterOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/RemoteIPFilterOption.java","src/main/java/com/github/chipolaris/bootforum/domain/RemoteIPFilterOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/RemoteIPFilterOption.java","src/main/java/com/github/chipolaris/bootforum/domain/RemoteIPFilterOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/RemoteIPFilterOption.java","src/main/java/com/github/chipolaris/bootforum/domain/RemoteIPFilterOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/ForumStat.java","src/main/java/com/github/chipolaris/bootforum/domain/ForumStat.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/ForumStat.java","src/main/java/com/github/chipolaris/bootforum/domain/ForumStat.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/ForumStat.java","src/main/java/com/github/chipolaris/bootforum/domain/ForumStat.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/ForumStat.java","src/main/java/com/github/chipolaris/bootforum/domain/ForumStat.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/ForumStat.java","src/main/java/com/github/chipolaris/bootforum/domain/ForumStat.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/CommentVote.java","src/main/java/com/github/chipolaris/bootforum/domain/CommentVote.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/CommentVote.java","src/main/java/com/github/chipolaris/bootforum/domain/CommentVote.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/CommentVote.java","src/main/java/com/github/chipolaris/bootforum/domain/CommentVote.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/CommentVote.java","src/main/java/com/github/chipolaris/bootforum/domain/CommentVote.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/CommentVote.java","src/main/java/com/github/chipolaris/bootforum/domain/CommentVote.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/Registration.java","src/main/java/com/github/chipolaris/bootforum/domain/Registration.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/Registration.java","src/main/java/com/github/chipolaris/bootforum/domain/Registration.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/Registration.java","src/main/java/com/github/chipolaris/bootforum/domain/Registration.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/Registration.java","src/main/java/com/github/chipolaris/bootforum/domain/Registration.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/Registration.java","src/main/java/com/github/chipolaris/bootforum/domain/Registration.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/PrivateMessageOption.java","src/main/java/com/github/chipolaris/bootforum/domain/PrivateMessageOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/PrivateMessageOption.java","src/main/java/com/github/chipolaris/bootforum/domain/PrivateMessageOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/PrivateMessageOption.java","src/main/java/com/github/chipolaris/bootforum/domain/PrivateMessageOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/PrivateMessageOption.java","src/main/java/com/github/chipolaris/bootforum/domain/PrivateMessageOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/PrivateMessageOption.java","src/main/java/com/github/chipolaris/bootforum/domain/PrivateMessageOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/AvatarOption.java","src/main/java/com/github/chipolaris/bootforum/domain/AvatarOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/AvatarOption.java","src/main/java/com/github/chipolaris/bootforum/domain/AvatarOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/AvatarOption.java","src/main/java/com/github/chipolaris/bootforum/domain/AvatarOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/AvatarOption.java","src/main/java/com/github/chipolaris/bootforum/domain/AvatarOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/AvatarOption.java","src/main/java/com/github/chipolaris/bootforum/domain/AvatarOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/Message.java","src/main/java/com/github/chipolaris/bootforum/domain/Message.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/Message.java","src/main/java/com/github/chipolaris/bootforum/domain/Message.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/Message.java","src/main/java/com/github/chipolaris/bootforum/domain/Message.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/Message.java","src/main/java/com/github/chipolaris/bootforum/domain/Message.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/Message.java","src/main/java/com/github/chipolaris/bootforum/domain/Message.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/RegistrationOption.java","src/main/java/com/github/chipolaris/bootforum/domain/RegistrationOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/RegistrationOption.java","src/main/java/com/github/chipolaris/bootforum/domain/RegistrationOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/RegistrationOption.java","src/main/java/com/github/chipolaris/bootforum/domain/RegistrationOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/RegistrationOption.java","src/main/java/com/github/chipolaris/bootforum/domain/RegistrationOption.java"
.,./target/rewrite/datatables/2026-05-23_07-50-25-904/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/chipolaris/bootforum/domain/RegistrationOption.java","src/main/java/com/github/chipolaris/bootforum/domain/RegistrationOption.java"
