module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/virtualthreads/VirtualThreadsManagedFutureTask.java","src/main/java/org/glassfish/concurro/virtualthreads/VirtualThreadsManagedFutureTask.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/spi/TransactionSetupProvider.java","src/main/java/org/glassfish/concurro/spi/TransactionSetupProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/spi/TransactionHandle.java","src/main/java/org/glassfish/concurro/spi/TransactionHandle.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/spi/ContextHandle.java","src/main/java/org/glassfish/concurro/spi/ContextHandle.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/spi/ContextSetupProvider.java","src/main/java/org/glassfish/concurro/spi/ContextSetupProvider.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/spi/ContextInfo.java","src/main/java/org/glassfish/concurro/spi/ContextInfo.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/asynchronous/AsynchronousInterceptor.java","src/main/java/org/glassfish/concurro/cdi/asynchronous/AsynchronousInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/ConcurrentCDIExtension.java","src/main/java/org/glassfish/concurro/cdi/ConcurrentCDIExtension.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/Lock.java","src/main/java/org/glassfish/concurro/cdi/Lock.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/lock/LockInterceptor.java","src/main/java/org/glassfish/concurro/cdi/lock/LockInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/lock/LockInterceptor.java","src/main/java/org/glassfish/concurro/cdi/lock/LockInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/lock/LockInterceptor.java","src/main/java/org/glassfish/concurro/cdi/lock/LockInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/lock/LockInterceptor.java","src/main/java/org/glassfish/concurro/cdi/lock/LockInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/lock/LockInterceptor.java","src/main/java/org/glassfish/concurro/cdi/lock/LockInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/lock/LockInterceptor.java","src/main/java/org/glassfish/concurro/cdi/lock/LockInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/lock/LockInterceptor.java","src/main/java/org/glassfish/concurro/cdi/lock/LockInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/QualifierAnnotationProxy.java","src/main/java/org/glassfish/concurro/cdi/QualifierAnnotationProxy.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/QualifierAnnotationProxy.java","src/main/java/org/glassfish/concurro/cdi/QualifierAnnotationProxy.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/QualifierAnnotationProxy.java","src/main/java/org/glassfish/concurro/cdi/QualifierAnnotationProxy.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/QualifierAnnotationProxy.java","src/main/java/org/glassfish/concurro/cdi/QualifierAnnotationProxy.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/QualifierAnnotationProxy.java","src/main/java/org/glassfish/concurro/cdi/QualifierAnnotationProxy.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/QualifierAnnotationProxy.java","src/main/java/org/glassfish/concurro/cdi/QualifierAnnotationProxy.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/QualifierAnnotationProxy.java","src/main/java/org/glassfish/concurro/cdi/QualifierAnnotationProxy.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/cdi/ConcurrencyManagedCDIBeans.java","src/main/java/org/glassfish/concurro/cdi/ConcurrencyManagedCDIBeans.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/AbstractManagedExecutorServiceAdapter.java","src/main/java/org/glassfish/concurro/AbstractManagedExecutorServiceAdapter.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ManagedScheduledExecutorServiceAdapter.java","src/main/java/org/glassfish/concurro/ManagedScheduledExecutorServiceAdapter.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ManagedExecutorCompletionService.java","src/main/java/org/glassfish/concurro/ManagedExecutorCompletionService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ManagedExecutorServiceAdapter.java","src/main/java/org/glassfish/concurro/ManagedExecutorServiceAdapter.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ContextServiceImpl.java","src/main/java/org/glassfish/concurro/ContextServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ContextServiceImpl.java","src/main/java/org/glassfish/concurro/ContextServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ContextServiceImpl.java","src/main/java/org/glassfish/concurro/ContextServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ContextServiceImpl.java","src/main/java/org/glassfish/concurro/ContextServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ContextServiceImpl.java","src/main/java/org/glassfish/concurro/ContextServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ContextServiceImpl.java","src/main/java/org/glassfish/concurro/ContextServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ContextServiceImpl.java","src/main/java/org/glassfish/concurro/ContextServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ForkJoinManagedExecutorService.java","src/main/java/org/glassfish/concurro/ForkJoinManagedExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ForkJoinManagedExecutorService.java","src/main/java/org/glassfish/concurro/ForkJoinManagedExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ForkJoinManagedExecutorService.java","src/main/java/org/glassfish/concurro/ForkJoinManagedExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ForkJoinManagedExecutorService.java","src/main/java/org/glassfish/concurro/ForkJoinManagedExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ForkJoinManagedExecutorService.java","src/main/java/org/glassfish/concurro/ForkJoinManagedExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ForkJoinManagedExecutorService.java","src/main/java/org/glassfish/concurro/ForkJoinManagedExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ForkJoinManagedExecutorService.java","src/main/java/org/glassfish/concurro/ForkJoinManagedExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/AbstractPlatformThreadExecutorService.java","src/main/java/org/glassfish/concurro/AbstractPlatformThreadExecutorService.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/AbstractManagedThread.java","src/main/java/org/glassfish/concurro/AbstractManagedThread.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ManagedThreadFactoryImpl.java","src/main/java/org/glassfish/concurro/ManagedThreadFactoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/glassfish/concurro/ManagedThreadFactoryImpl.java","src/main/java/org/glassfish/concurro/ManagedThreadFactoryImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java","src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java","src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java","src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java","src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java","src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java","src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java","src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java","src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java","src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java","src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java","src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java"
.,./target/rewrite/datatables/2026-05-23_08-41-01-144/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java","src/test/java/org/glassfish/concurro/ManagedExecutorServiceAdapterTest.java"
