module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cn/zhisheng/model/BlogEntity.java","src/main/java/cn/zhisheng/model/BlogEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cn/zhisheng/repository/BlogRepository.java","src/main/java/cn/zhisheng/repository/BlogRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cn/zhisheng/repository/UserRepository.java","src/main/java/cn/zhisheng/repository/UserRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-29-431/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
